CAN_SMILES,indication
Cc1cc(Cl)ccc1NC(=O)CCc1ccc(S(=O)(=O)NCC(C)C)cc1,TUBERCULOSIS
COc1ccc(OC(C)C(=O)Nc2ccc(Cl)cc2C)cc1,TUBERCULOSIS
O=C(Nc1cccnc1)c1c(O)c2cccc3c2n(c1=O)CC3,TUBERCULOSIS
CC(C)n1ncc2c(C(=O)NCC(c3cccs3)N3CCOCC3)cc(-c3ccccc3)nc21,TUBERCULOSIS
CCOC(=O)c1c(NC(=O)c2c(F)c(F)c(F)c(F)c2F)sc(C(N)=O)c1C,TUBERCULOSIS
NC(CC(=O)c1ccc(Cl)cc1Cl)C(Cl)(Cl)Cl,TUBERCULOSIS
O=C(C1CCN(c2nnc(-n3cccc3)s2)CC1)N1CCC(Cc2ccccc2)CC1,TUBERCULOSIS
CCOC(=O)NC(=O)c1ccsc1NC(=O)c1nc2ccccc2s1,TUBERCULOSIS
FC(F)(F)c1nnc2ccc(Cl)nn12,TUBERCULOSIS
O=C(NCCc1c[nH]c2ccccc12)c1cc2ccccc2oc1=O,TUBERCULOSIS
COc1ccc(-c2nc(-c3cccc(NC(=O)Cc4ccc(F)cc4)c3)no2)cc1OC,TUBERCULOSIS
O=C(CCC1CCCCC1)Nc1cccc(-c2nnc(-c3ccco3)o2)c1,TUBERCULOSIS
CC1COC2(CCN(c3nc(=O)c4cc(C(F)(F)F)cc([N+](=O)[O-])c4s3)CC2)O1,TUBERCULOSIS
CCCCS(=O)(=O)Nc1ccc2cnn(C)c2c1,TUBERCULOSIS
Cc1cc(C)c2cc(C(=O)NC3CCCCCCC3)[nH]c2c1,TUBERCULOSIS
O=C(C1CCN(c2cc(-n3cccc3)ncn2)CC1)N1CCc2ccccc2C1,TUBERCULOSIS
CCc1ccc([C@@H]2C[C@H](C(F)(F)F)n3ncc(C(=O)NCc4ccc(OC)cc4)c3N2)cc1,TUBERCULOSIS
CC(C)(C(=O)Nc1ccc(F)cc1)n1cc(-c2ccccc2F)cn1,TUBERCULOSIS
CCc1nc2ccc(Cl)cn2c1C(=O)NCc1ccc(N2CCC(c3ccc(OC(F)(F)F)cc3)CC2)cc1,TUBERCULOSIS
O=C1O[C@@H](COc2ccon2)CN1c1cc(F)c(C2=CCN(Cc3ccccc3)CC2)c(F)c1,TUBERCULOSIS
CC1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,TUBERCULOSIS
CC(=O)NCC1CN(c2ccc(-c3ccc(CNCc4cn[nH]n4)cc3)c(F)c2)C(=O)O1,TUBERCULOSIS
CC(=O)NCC1CN(c2ccc(-c3ccc(CO)cc3)c(F)c2)C(=O)O1,TUBERCULOSIS
Cc1cccc(-c2nc(Nc3ccncn3)c3sccc3n2)n1,TUBERCULOSIS
Cc1cccc(Cn2ccc(NC(=O)c3ccc4c(c3)OCO4)n2)c1,TUBERCULOSIS
N#Cc1ccc(-c2ccc(OCC(N)=O)cc2)cc1,TUBERCULOSIS
COC(=O)c1c(NC(=O)c2c(F)c(F)c(F)c(F)c2F)sc2c1CCCCC2,TUBERCULOSIS
CCC(Sc1nc2ccccc2o1)C(=O)Nc1nnc(C)s1,TUBERCULOSIS
CCCn1c(CNc2ccccc2O)nc2ccccc21,TUBERCULOSIS
Cc1nc2ccccn2c1C(=O)NCc1ccc(Cl)cc1,TUBERCULOSIS
COc1cc(C(F)(F)F)nc2ccc(C)c(N)c12,TUBERCULOSIS
COc1ccccc1OCCCCn1c(C2CC2)nc2ccccc21,TUBERCULOSIS
O=C(Nc1nnc(-c2ccc(Cl)s2)o1)c1ccc(Cl)s1,TUBERCULOSIS
Cc1ccc2oc(-c3cc(NC(=O)Cc4ccccc4)ccc3Cl)nc2c1,TUBERCULOSIS
O=C(c1cc2ccccc2o1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,TUBERCULOSIS
Cc1nn(Cc2ccccc2)c(Cl)c1C(=O)NC1CCCCCC1,TUBERCULOSIS
Cc1nnc(NCc2cccc(Cl)c2)c2ccccc12,TUBERCULOSIS
NC(=O)c1cc(-c2ccsc2)ccc1OCCOc1ccccc1,TUBERCULOSIS
COc1ccc(Cn2cnc3c(-c4ccco4)nc(Cl)nc32)cc1,TUBERCULOSIS
COc1ccc2nc(C)cc(OCC(=O)Nc3ccccc3OC)c2c1,TUBERCULOSIS
CC(C)=CCC/C(C)=C\CNCCNC1C2CC3CC(C2)CC1C3,TUBERCULOSIS
O=C(NCc1cc(Cl)cc(Cl)c1)c1c(C(F)(F)F)nc2ccccn12,TUBERCULOSIS
CCCCOC(=O)Nc1cc2nc(C3CCCCC3)[nH]c2cc1N1CCCC1,TUBERCULOSIS
Cc1cc(NCCc2ccccc2)nc(NC(=N)Nc2ccc(Cl)cc2)n1,TUBERCULOSIS
CNc1snc(C)c1C(=O)NCCOc1ccc(OC)cc1,TUBERCULOSIS
CCC(Sc1nc2ccccc2o1)C(=O)Nc1nccs1,TUBERCULOSIS
Brc1c(-c2ccc3c(c2)OCO3)nc2ncccn12,TUBERCULOSIS
COc1cccc(OCC(=O)c2ccc(Br)cc2)c1,TUBERCULOSIS
N#Cc1nc(-c2ccccc2F)oc1NCCc1ccccc1,TUBERCULOSIS
O=C(c1[nH]nc2c1CCCC2)N1CCN(Cc2ccc3c(c2)OCO3)CC1,TUBERCULOSIS
O=C(COc1cccc(F)c1)Nc1nc(-c2ccccn2)cs1,TUBERCULOSIS
CC(Oc1ccccc1)C(=O)Nc1nc(-c2ccccn2)cs1,TUBERCULOSIS
N#Cc1nc(-c2ccccc2)oc1S(=O)(=O)c1ccc(Cl)cc1,TUBERCULOSIS
Cc1ccc(NC(=O)CC2COc3ccccc3O2)cc1Cl,TUBERCULOSIS
Cc1ccc2nc(Cl)c(CNCc3cccs3)cc2c1,TUBERCULOSIS
O=C(NC1CCCCC1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,TUBERCULOSIS
CCOC(=O)c1cc(-c2csc(Nc3c(C)cc(C)cc3C)n2)on1,TUBERCULOSIS
CCC(C)NC(=O)c1ccc(NC(=O)C2(c3ccccc3)CCCC2)cc1,TUBERCULOSIS
CCOc1ccc(OCC(=O)Nc2cc(C)cc(C)c2)cc1,TUBERCULOSIS
COc1ccc(C2(C(=O)Nc3ccc(Br)cc3)CCCC2)cc1,TUBERCULOSIS
COc1cccc(OC)c1C(=O)Nc1ccc(Cl)c(-c2nc3ccccc3s2)c1,TUBERCULOSIS
Cc1cc(C)cc(COc2ccc3c(C)c(CCC(=O)O)c(=O)oc3c2C)c1,TUBERCULOSIS
CCc1c(C)nc(-n2nc(C)cc2NC(=O)c2ccccc2SC)[nH]c1=O,TUBERCULOSIS
O=C(Nc1nnc(-c2ccc(Cl)cc2)o1)c1cccc(C(F)(F)F)c1,TUBERCULOSIS
COc1ccc(-c2cc(NC(=O)c3ccc(F)cc3Cl)ccc2OC)cc1,TUBERCULOSIS
Cc1cc(O)nc(-n2nc(C)cc2C)n1,TUBERCULOSIS
COc1ccc(Nc2ccccc2NC(=O)c2ccc(O)nc2)cc1,TUBERCULOSIS
CC1=NN(c2nc3ccccc3s2)C(=O)C1Cc1cccc2ccccc12,TUBERCULOSIS
O=C(NC1=NCCS1)c1sc2cc(F)ccc2c1Cl,TUBERCULOSIS
Nc1c2c(nc3sc4c(c13)CCCC4)CCCC2,TUBERCULOSIS
CCCn1nnc(NC(=O)COc2ccc(C3CCCCC3)cc2)n1,TUBERCULOSIS
COc1ccc2nc(C)cc(OCC(=O)NCc3ccccc3)c2c1,TUBERCULOSIS
NC(=O)c1cc(Br)ccc1OCCOc1ccccc1,TUBERCULOSIS
Nc1nc2ccc(-c3cncc(Oc4ccc(F)cc4)c3)cc2[nH]1,TUBERCULOSIS
CCCCc1ccc(C(=O)Nc2nccc3ccccc23)nc1,TUBERCULOSIS
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COS(=O)(=O)NC(=O)c2ccccc2O)[C@@H](O)[C@H]1O,TUBERCULOSIS
COc1cccc(-c2nc3c(N4CCCC4)cccc3n2CC2CCCN2)n1,TUBERCULOSIS
Cc1ccc2[nH]c(C3CCCNC3)c(-c3ccncc3)c2c1,TUBERCULOSIS
O=C1O[C@@H](CO)CN1c1cc(F)c(C2=CCN(Cc3ccccc3)CC2)c(F)c1,TUBERCULOSIS
Cc1cc(OCC(=O)NCc2ccccc2)c2cc(Br)ccc2n1,TUBERCULOSIS
O=C(Nc1ccc(C(F)(F)F)c(C(F)(F)F)c1)c1cc(Cl)ccc1O,TUBERCULOSIS
CN1CCN(CCCOc2ncc(Nc3ncc(-c4ccc(C(F)(F)F)c(F)c4)nc3C(N)=O)cn2)CC1,TUBERCULOSIS
O=C(NCc1ccoc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,TUBERCULOSIS
O=C(NCc1ccco1)N1CCN(Cc2ccc(Cl)s2)CC1,TUBERCULOSIS
NCC(c1cccs1)S(=O)(=O)c1ccccc1,TUBERCULOSIS
Cn1c(=O)c2c(S(C)(=O)=O)snc2n(C)c1=O,TUBERCULOSIS
CCc1nc2ccccc2n1CC(O)COc1cc(C)ccc1Cl,TUBERCULOSIS
c1coc(CNc2nc(N3CCCCC3)nc3ccccc23)c1,TUBERCULOSIS
Nc1cccnc1Nc1ccc(Cl)cc1,TUBERCULOSIS
CCCc1ccc(S(=O)(=O)Nc2ccc(CN3CCN(CC4CC4)CC3)cc2)cc1,TUBERCULOSIS
Cn1ccnc1CNCCS(=O)(=O)c1cccc(Nc2ccc(-c3cccc(F)c3)cn2)c1,TUBERCULOSIS
c1ccc(C[C@@H]2CN(c3nccc(Oc4ccc(-n5ccnc5)cc4)n3)CCN2)cc1,TUBERCULOSIS
c1cncc(NCc2ccc(-c3cc4ccncc4cc3OC3CCNCC3)s2)c1,TUBERCULOSIS
Cc1cnc(N2CCN[C@@H](Cc3ccccc3)C2)nc1Oc1ccc(-n2ccnc2)cc1,TUBERCULOSIS
CCc1ccc(S(=O)(=O)Nc2cc(CN3CCN(CCC(C)C)CC3)ccc2C)cc1,TUBERCULOSIS
O=C(Nc1nc(-c2ccccn2)cs1)c1cncn1-c1ccccc1,TUBERCULOSIS
COc1cccc(-n2nnnc2S(C)(=O)=O)c1,TUBERCULOSIS
CC(C)(C)c1cnc(NC(=O)c2ccccc2O)s1,TUBERCULOSIS
c1ccc(-c2nc(NC3CCCCC3)cc(C3CC3)n2)nc1,TUBERCULOSIS
CC(=O)N1CCc2cc3nc(C)cc(C)c3cc21,TUBERCULOSIS
COc1cccc(NC(=O)c2c(NC(=O)c3cccnc3)sc3c2CCC3)c1,TUBERCULOSIS
CS(=O)(=O)Cc1nc2ccccc2oc1=O,TUBERCULOSIS
COc1cccc(-n2nnnc2S(=O)(=O)Cc2ccccc2)c1,TUBERCULOSIS
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,TUBERCULOSIS
CC(=O)NC[C@H]1CN(c2ccc(N3CCSCC3)c(F)c2)C(=O)O1,TUBERCULOSIS
COc1ccc2nccc(NC(=O)C3CCN(CCc4ccc(Cl)cc4)CC3)c2n1,TUBERCULOSIS
O=C(N[C@H](Cc1ccccc1)C(=O)Nc1ccccc1N1CCOCC1)c1cccs1,TUBERCULOSIS
Cc1ccccc1CN1CCC(O)(c2ccc(Cl)c(C(F)(F)F)c2)CC1,TUBERCULOSIS
CN1CCN(c2cc(-c3ccc(F)cc3)nc(-c3ccncc3)n2)CC1,TUBERCULOSIS
Clc1ccc(CCNc2cc(-c3ccccc3)nc3ncnn23)cc1,TUBERCULOSIS
COc1cc(Br)cc2cc(C(=O)Nc3cccc(C(F)(F)F)c3)c(=O)oc12,TUBERCULOSIS
O=C(c1ccco1)N(CCCn1ccnc1)c1nc2c(Cl)cccc2s1,TUBERCULOSIS
Cc1ccc2nc(C)c(-c3ccn(Cc4ccccc4)n3)n2c1,TUBERCULOSIS
COc1cc(CN2CCC3(C=Cc4ccccc43)CC2)cc2c1OCO2,TUBERCULOSIS
Brc1cncc(-c2cc(NCCCn3ccnc3)nc(-c3ccccc3)n2)c1,TUBERCULOSIS
CCOc1ccc(-c2nc(CNCCc3ccc(F)cc3)cs2)cc1,TUBERCULOSIS
CCC(NC(=O)c1ccccc1NC(=O)c1ccc(C)cc1)C(=O)OC,MALARIA
CC(C)(C)c1cc(C(=O)Nc2cccnc2)cc(C(=O)Nc2cccnc2)c1,MALARIA
c1ccc(-c2cc(N3CCCCC3)c3ccccc3n2)nc1,MALARIA
O=C(Nc1cccc(-c2ccc(NCCCN3CCCC3)nc2)c1)c1ccccc1,MALARIA
CN1CCC(NCc2cccc(-c3ccc(S(=O)(=O)NCc4ccccc4)cc3)c2)CC1,MALARIA
COc1cncc(-c2cncc(N3CCN(c4ccncc4)CC3)n2)c1,MALARIA
NCC(=O)N1CCn2c(nc(-c3ccccc3)c2Nc2ccc3c(c2)OCO3)C1,MALARIA
CNC(=O)C1Cc2c([nH]c3cc(Cl)ccc23)C2(CCN(CCc3ccccc3)CC2)N1,MALARIA
CCCS(=O)(=O)N1CCC(CO)(Cc2ccccc2C(F)(F)F)CC1,MALARIA
c1csc(-c2cnc3sc(NCC4CCOCC4)nn23)c1,MALARIA
FC(F)(F)c1cccc(-c2nc3c(NCc4ccncc4)nccc3[nH]2)c1,MALARIA
COc1cc(-c2cc(-c3ccc(S(C)(=O)=O)cc3)cnc2N)ccc1O,MALARIA
N#Cc1ccc(-c2cnc(N)c(-c3ccc(C(N)=O)cc3)n2)cc1,MALARIA
OCc1ccc(-c2cncc(Nc3cccc(Cl)c3)c2)cc1,MALARIA
CN1CCN(c2nccc3nc(-c4ccc(F)c(F)c4)[nH]c23)CC1,MALARIA
CN1CCN(c2nccc3[nH]c(-c4cccc(F)c4)cc23)CC1,MALARIA
COc1cccc(-c2cc3c(Nc4cccnc4)nccc3[nH]2)c1,MALARIA
Clc1cccc(C(c2ccc(CN3CCNCC3)cc2)n2ccnc2)c1,MALARIA
NS(=O)(=O)c1cncc(-c2ccc3nccc(-c4cn[nH]c4)c3n2)c1,MALARIA
CCCNC(=O)N1CCC2(CC1)CC(=O)c1cc(C)ccc1O2,MALARIA
CC(C)(C)c1cc(C(=O)N2CCN(c3nccnc3C#N)CC2)n(Cc2ccccc2)n1,MALARIA
CC(C)(C)CN1C(=O)C(c2ccccc2)(c2ccccc2)N=C1N,MALARIA
Nc1nccc2ccc(Oc3ccncc3)cc12,MALARIA
C[C@H](C(N)=O)N1CCCC[C@H]1c1ccc(OCc2cccc(F)c2)cc1,MALARIA
C[C@H](C(N)=O)N1CCCC[C@@H]1c1ccc(OCc2cccc(F)c2)cc1,MALARIA
CN(C)CCNC(=O)N1CCCN(c2ncnc3cc(-c4ccccc4)sc23)CC1,MALARIA
OCCc1ccc(Nc2nccc(-c3nnc4ccccn34)n2)cc1,MALARIA
Cc1ccc(S(=O)(=O)n2cc(-c3ccnc(N)c3)c3cc(Br)cnc32)cc1,MALARIA
COc1ccc(-c2cnc3ccc(N4CCCC4)nn23)cc1OC,MALARIA
O=C1COCc2ccc(Br)cc2N1Cc1ccc(C(F)(F)F)cc1,MALARIA
O=C(NCCc1ccccc1)c1cc(-c2cccnc2)cnc1NCC1CC1,MALARIA
O=C(Nc1ccc(N2CCNCC2)nc1)c1oc(-c2ccccc2)nc1C(F)(F)F,MALARIA
NS(=O)(=O)c1cccc(-c2ccc3ncc(N4CCOCC4)nc3c2)c1,MALARIA
CN(C(=O)c1cc2c(-c3cncnc3)cccc2[nH]1)c1ccccc1,MALARIA
COc1cccc2c(C)nc(N=C(N)N)nc12,MALARIA
Cc1cnc(CCNC(=O)c2cc(-c3ccc(Cl)cc3)cs2)[nH]1,MALARIA
O=C1N(Cc2cc3ccccc3s2)CC2CN(Cc3ccccc3)CCN12,MALARIA
CS(=O)(=O)c1cccc(-c2cnc3[nH]cc(-c4ccc(CCC(=O)O)cc4)c3c2)c1,MALARIA
CCn1ncc2c(NC3CCOCC3)c(CNC(=O)c3ccnn3C)c(C)nc21,MALARIA
Nc1ncc(-c2cn[nH]c2)cc1-c1nc2cc(Cl)cnc2[nH]1,MALARIA
CCN(CC)CCCN1CCN(C(=O)c2cccc(-c3noc(C(F)(F)F)n3)c2)CC1,MALARIA
O=C(Nc1ccnc(-c2cccnc2)n1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,MALARIA
CC(=O)Nc1ccc(NC(=O)c2cc(-c3cc(Cl)ccc3O)[nH]n2)cc1,MALARIA
Cc1ccc2[nH]c3c(NCCN(C)C)ncnc3c2c1,MALARIA
Cc1ccc(Oc2ccc(NC(=O)CNc3ccccc3N3CCCC3=O)cc2)cc1,MALARIA
CCN(CC)S(=O)(=O)c1ccc(Cl)c(C(=O)Nc2ccc3nc(C)sc3c2)c1,MALARIA
COc1ccc(C2CC(c3cccs3)=NN2C(=O)c2ccco2)cc1OC,MALARIA
Cc1ccc2cc(C3NC(=O)c4ccccc4N3)c(Cl)nc2c1,MALARIA
Cc1noc(C)c1C(=O)N1CCCC(c2[nH]c3c(C)cccc3c2-c2ccncc2)C1,MALARIA
CNC(=O)c1cc(S(=O)(=O)N2CCN(c3ccccn3)CC2)cs1,MALARIA
CC(C)c1ncc(-c2ccncc2)c([C@H]2CC[C@H](CNC(=O)c3cccnc3)CC2)n1,MALARIA
Nc1ccc(C(=O)Nc2ccc(-c3nc4ccccc4o3)cc2)cc1,MALARIA
Cc1ccc2c(c1C)NC(=O)C21NN=C(c2ccccc2)S1,MALARIA
CC1CC1C(=O)NC1CCN(CC2(c3ccccc3)CCCCC2)CC1,MALARIA
CN(C)c1cc(NC(=O)Nc2ccccc2)c2ccccc2n1,MALARIA
COc1cc2ncnc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,MALARIA
O=C1Nc2ccc(Br)cc2C12NCCc1c2[nH]c2ccccc12,MALARIA
CCOc1ccc(-c2nc(NC(=O)CS(=O)(=O)c3ccccc3)sc2C)cc1,MALARIA
O=C(NC1CC1)c1ccc(N2CCOc3ccc(Cl)cc32)s1,MALARIA
Cc1nnc(NC(=O)c2cn(-c3ccccc3)nc2-c2ccccc2C)o1,MALARIA
Cc1cc(C(=O)Nc2ccc(-c3ccccc3)cc2)no1,MALARIA
COc1ccc(Cl)cc1NC(=O)CN(C)C(=O)c1cnn(-c2ccccc2)n1,MALARIA
Cc1cc2ccccc2n1CC(=O)N1CC(C(=O)N2CCCCC2)Oc2ccccc21,MALARIA
COc1ccccc1C(C)NCC(=O)Nc1cc(C(F)(F)F)ccc1Cl,MALARIA
CCOc1ccccc1NC(C)C(=O)Nc1cc(C(F)(F)F)ccc1N1CCOCC1,MALARIA
CC(C)NCC(=O)Nc1cccc(C(=O)Nc2cccc(C(F)(F)F)c2)c1,MALARIA
Cc1ccc(NC(=O)c2nc[nH]c2C(=O)Nc2nc3ccccc3[nH]2)c(C)c1,MALARIA
Cc1cccc(NC(=O)c2cc(S(=O)(=O)N(C)c3ccc(F)cc3)ccc2Cl)n1,MALARIA
O=C(NC1CC1)c1ccc(N2CCC(Cc3ccccc3)CC2)nc1,MALARIA
CC(C)C(C(=O)Nc1ccc(S(=O)(=O)N(C)C)cc1)c1ccc(Cl)cc1,MALARIA
CC(C(=O)N1CCCC1)N1CCN(S(=O)(=O)c2ccc(C(C)(C)C)cc2)CC1,MALARIA
Cc1cc(C)n2nc(C(=O)Nc3cc(C(F)(F)F)ccc3N3CCOCC3)nc2n1,MALARIA
O=C(Nc1cnc2ccccc2c1)c1cccc(-n2cnnn2)c1,MALARIA
O=S(=O)(c1ccc(Cl)cc1)N1CCN(C(=S)NCc2ccco2)CC1,MALARIA
COc1ccccc1CNC(=O)c1cc(C2CC2)nc2c1cnn2C(C)C,MALARIA
Cc1ccc(NC(=O)c2cc(S(=O)(=O)NC(C)(C)C)ccc2C)nc1,MALARIA
CC(C)C(NC(=O)Cc1cccc2ccccc12)C(=O)Nc1cccc(C#N)c1,MALARIA
Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(-c4ccccc4)[nH]n3)CC2)cc1,MALARIA
O=C(C(Cc1c[nH]c2ccccc12)NS(=O)(=O)c1ccc(Cl)cc1)N1CCCCC1,MALARIA
Cc1cc(C(=O)Nc2cnn(Cc3ccc(Cl)cc3Cl)c2)no1,MALARIA
Cc1cc(Nc2ccncc2)n2nc(C)c(-c3ccccc3Cl)c2n1,MALARIA
C[C@]1(O)C[C@@H](c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn32)C1,MALARIA
O=C(Nc1ccc(N2CCNCC2)cc1)c1ccn2ncc(-c3cccc(Cl)c3)c2n1,MALARIA
COc1cccc(CC(=O)N2CCC(n3c(C)nc4ccc(F)cc43)CC2)c1,MALARIA
O=C(Nc1cccc(Cl)c1)c1cnc(N2CCN(c3ccncc3)CC2)c(Cl)c1,MALARIA
O=C(c1ccc(NCCO)cc1)C1C[C@H]1c1ccc(Cl)cc1,MALARIA
O=C(NC1CCN(c2ccnc3ccccc23)C1)c1cccc(C(F)(F)F)c1,MALARIA
CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(C#N)nc21,MALARIA
Nc1nccc2ccc(-c3ccc4nccn4c3)cc12,MALARIA
CC(C)(CN)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccnc(N)n2)[nH]1,MALARIA
COc1ccc(-c2cnc3ccc(NCc4ccc(S(N)(=O)=O)cc4)nn23)cn1,MALARIA
CN1CCN(S(=O)(=O)c2ccc(-c3ccc4c(Nc5ccc6nn[nH]c6c5)ccnc4c3)cc2)CC1,MALARIA
Cc1cccc(C(=O)Nc2ccnc(N(C)C3CCN(CC(C)C)CC3)c2)c1,MALARIA
Cc1nc(-c2cccc(NCc3ccccc3)c2)[nH]c1C,MALARIA
O=C(Nc1ccccc1)c1ccc(-c2cc3ccncc3cc2OC2CCNCC2)s1,MALARIA
COc1ccc(CN2CCOc3ccc(C(C)(O)CN(C)C)cc3C2)cc1C,MALARIA
CC1(C)Cc2c(c(N3CCOCC3)nc3snc(Br)c23)CO1,MALARIA
CCc1ccc(C(NCc2nc(N)nc(N(C)C)n2)C(C)C)cc1,MALARIA
Cc1cc(C)nc(-n2nc(C)cc2Nc2ccccc2)n1,MALARIA
Cc1ccc(-c2nc(CN(Cc3ccccn3)C(C)C)cs2)o1,MALARIA
O=C(Nc1nc(-c2ccccn2)cs1)C1CC1c1ccccc1F,MALARIA
CCCn1c(NC(=O)c2ccc3ccccc3n2)nc2ccccc21,MALARIA
CCNC(=O)C(C)Nc1nc(-c2cccnc2)nc2sc(C)c(C)c12,MALARIA
